[2025-05-28 10:06:28,777 INFO server]: Logging to /u/parthpatel7173/MMA_RadioWave/FederatedFitting/examples/output/pf_2site_distributed_Server_2025-05-28-10:06:28.txt
[2025-05-28 10:06:28,789 INFO server]: Running sum of log likelihood approach
[2025-05-28 10:06:29,252 INFO server]: [Server] Published ServerStarted event with config.
[2025-05-28 10:06:29,252 INFO server]: [Server] Waiting for 2 SiteReady msgs…
[2025-05-28 10:06:34,366 INFO server]: [Server] Site 1 ready -> has_data=True, n_data_points=4, day_threshold=30 
[2025-05-28 10:06:34,386 INFO server]: [Server] Site 0 ready -> has_data=True, n_data_points=6, day_threshold=30 
[2025-05-28 10:06:34,386 INFO server]: Running global MCMC
[2025-05-28 10:06:34,397 INFO server]: [Server] Started Background poller/event listener
[2025-05-28 10:06:34,413 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=0
[2025-05-28 10:06:34,437 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=0
[2025-05-28 10:06:34,558 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=0)
[2025-05-28 10:06:34,559 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=1
[2025-05-28 10:06:34,584 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=1
[2025-05-28 10:06:34,665 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=1)
[2025-05-28 10:06:34,665 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=2
[2025-05-28 10:06:34,689 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=2
[2025-05-28 10:06:34,821 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=2)
[2025-05-28 10:06:34,821 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=3
[2025-05-28 10:06:34,845 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=3
[2025-05-28 10:06:35,389 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=3)
[2025-05-28 10:06:35,389 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=4
[2025-05-28 10:06:35,414 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=4
[2025-05-28 10:06:35,525 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=4)
[2025-05-28 10:06:35,525 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=5
[2025-05-28 10:06:35,550 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=5
[2025-05-28 10:06:35,701 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=5)
[2025-05-28 10:06:35,701 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=6
[2025-05-28 10:06:35,724 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=6
[2025-05-28 10:06:36,016 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=6)
[2025-05-28 10:06:36,016 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=7
[2025-05-28 10:06:36,041 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=7
[2025-05-28 10:06:36,172 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=7)
[2025-05-28 10:06:36,172 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=8
[2025-05-28 10:06:36,195 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=8
[2025-05-28 10:06:36,266 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=8)
[2025-05-28 10:06:36,266 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=9
[2025-05-28 10:06:36,290 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=9
[2025-05-28 10:06:36,843 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=9)
[2025-05-28 10:06:36,844 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=10
[2025-05-28 10:06:36,868 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=10
[2025-05-28 10:06:36,969 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=10)
[2025-05-28 10:06:36,969 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=11
[2025-05-28 10:06:36,993 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=11
[2025-05-28 10:06:37,084 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=11)
[2025-05-28 10:06:37,084 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=12
[2025-05-28 10:06:37,107 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=12
[2025-05-28 10:06:37,299 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=12)
[2025-05-28 10:06:37,299 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=13
[2025-05-28 10:06:37,323 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=13
[2025-05-28 10:06:37,414 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=13)
[2025-05-28 10:06:37,414 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=14
[2025-05-28 10:06:37,437 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=14
[2025-05-28 10:06:38,001 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=14)
[2025-05-28 10:06:38,001 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=15
[2025-05-28 10:06:38,026 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=15
[2025-05-28 10:06:38,127 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=15)
[2025-05-28 10:06:38,127 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=16
[2025-05-28 10:06:38,151 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=16
[2025-05-28 10:06:38,242 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=16)
[2025-05-28 10:06:38,242 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=17
[2025-05-28 10:06:38,265 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=17
[2025-05-28 10:06:38,406 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=17)
[2025-05-28 10:06:38,406 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=18
[2025-05-28 10:06:38,431 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=18
[2025-05-28 10:06:38,894 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=18)
[2025-05-28 10:06:38,894 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=19
[2025-05-28 10:06:38,917 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=19
[2025-05-28 10:06:39,149 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=19)
[2025-05-28 10:06:39,149 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=20
[2025-05-28 10:06:39,174 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=20
[2025-05-28 10:06:39,254 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=20)
[2025-05-28 10:06:39,255 INFO server]: [Server] Computing global log prob. Iteration no: 0, walker=21
[2025-05-28 10:06:39,278 INFO server]: [Server] Published ProposedTheta event. Iteration no: 0, walker=21
[2025-05-28 10:06:39,368 INFO server]: [Server] Collected all likelihoods for (iter=0,walker=21)
